                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Apr  7 2010) (MINGW32)
                              4 ; This file was generated Sun Dec 17 10:44:43 2017
                              5 ;--------------------------------------------------------
                              6 	.module gprintln
                              7 	.optsdcc -mgbz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _gprintln
                             13 ;--------------------------------------------------------
                             14 ;  ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; overlayable items in  ram 
                             19 ;--------------------------------------------------------
                             20 	.area _OVERLAY
                             21 ;--------------------------------------------------------
                             22 ; external initialized ram data
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; global & static initialisations
                             26 ;--------------------------------------------------------
                             27 	.area _HOME
                             28 	.area _GSINIT
                             29 	.area _GSFINAL
                             30 	.area _GSINIT
                             31 ;--------------------------------------------------------
                             32 ; Home
                             33 ;--------------------------------------------------------
                             34 	.area _HOME
                             35 	.area _HOME
                             36 ;--------------------------------------------------------
                             37 ; code
                             38 ;--------------------------------------------------------
                             39 	.area _CODE
                             40 ;gprintln.c:7: void gprintln(INT16 number, INT8 radix, INT8 signed_value)
                             41 ;	---------------------------------
                             42 ; Function gprintln
                             43 ; ---------------------------------
   0000                      44 _gprintln:
                             45 	
   0000 F5                   46 	push	af
   0001 F5                   47 	push	af
                             48 ;gprintln.c:11: if(number < 0 && signed_value) {
   0002 F8 07                49 	lda	hl,7(sp)
   0004 7E                   50 	ld	a,(hl)
   0005 CB 7F                51 	bit	7,a
   0007 CAr25s00             52 	jp	Z,00102$
   000A AF                   53 	xor	a,a
   000B 23                   54 	inc	hl
   000C 23                   55 	inc	hl
   000D B6                   56 	or	a,(hl)
   000E CAr25s00             57 	jp	Z,00102$
                             58 ;gprintln.c:12: wrtchr('-');
   0011 3E 2D                59 	ld	a,#0x2D
   0013 F5                   60 	push	af
   0014 33                   61 	inc	sp
   0015 CDr00s00             62 	call	_wrtchr
   0018 E8 01                63 	lda	sp,1(sp)
                             64 ;gprintln.c:13: number = -number;
   001A AF                   65 	xor	a,a
   001B F8 06                66 	lda	hl,6(sp)
   001D 3E 00                67 	ld	a,#0x00
   001F 9E                   68 	sbc	a,(hl)
   0020 22                   69 	ld	(hl+),a
   0021 3E 00                70 	ld	a,#0x00
   0023 9E                   71 	sbc	a,(hl)
   0024 77                   72 	ld	(hl),a
   0025                      73 00102$:
                             74 ;gprintln.c:15: if((l = (UINT16)number / (UINT16)radix) != 0)
   0025 F8 06                75 	lda	hl,6(sp)
   0027 4E                   76 	ld	c,(hl)
   0028 23                   77 	inc	hl
   0029 46                   78 	ld	b,(hl)
   002A 23                   79 	inc	hl
   002B 7E                   80 	ld	a,(hl)
